Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Tsai, Yi-Shan; ",Looking through the enemy's eyes: point-of-view editing and character identification in manga Naruto,3rd Global Conference of The Graphic Novel--Sequential Art: Interdisciplinary Approaches to the Graphic Novel,,,55-63,2016,Brill
"Tsai, Yi-Shan; ",Young British readers' engagement with manga,,,,,2015,
"Tsai, Yi-Shan; ",The characteristics of manga fan communities–preliminary observations of 16 teenage manga readers in the UK,Journal of Graphic Novels and Comics,7,4,417-430,2016,Routledge
"Tsai, Yi-Shan; Gasevic, Dragan; ",Learning analytics in higher education---challenges and policies: a review of eight learning analytics policies,Proceedings of the seventh international learning analytics & knowledge conference,,,233-242,2017,
"Tsai, Yi-Shan; Gasevic, Dragan; Muñoz-Merino, Pedro J; Dawson, Shane; ",LA policy: developing an institutional policy for learning analytics using the RAPID outcome mapping approach,Proceedings of the Seventh International Learning Analytics & Knowledge Conference,,,494-495,2017,
"Edinburgh, Yi-Shan Tsai:University of; Edinburgh, Dragan Gasevic:University of; ","Adoption of Learning Analytics in Higher Education: State, Challenges, and Policies – Executive Summary",http://sheilaproject.eu/wp-content/uploads/2016/06/Adoption-of-Learning-Analytics-in-Higher-Education_Executive-Summary.pdf,,,,2016,
"Tsai, Yi-Shan; Moreno-Marcos, Pedro Manuel; Tammets, Kairit; Kollom, Kaire; Gašević, Dragan; ",SHEILA policy framework: informing institutional strategies and policy processes of learning analytics,Proceedings of the 8th international conference on learning analytics and knowledge,,,320-329,2018,
"Tsai, Y.-S., Gašević, D., Whitelock-Wainwright, A., Moreno-Marcos, P. M., Fernandez, A. R., Muñoz-Merino, P. J., Kloos, C. D., Tammets, K., Kollom, K., Scheffel, M., and Drachsler, H.; ",Teacher and Student Perspectives on Learning Analytics – Executive Summary,http://sheilaproject.eu/wp-content/uploads/2018/06/Teacher-and-student-perspectives_3.pdf,,,,2018,
"Tsai, Yi-Shan; ",Close-ups: an emotive language in manga,Journal of Graphic Novels and Comics,9,5,473-489,2018,Taylor & Francis
"Tsai, Yi-Shan; Scheffel, Maren; Gašević, Dragan; ",Enabling systematic adoption of learning analytics through a policy framework,European Conference on Technology Enhanced Learning,,,556-560,2018,Springer International Publishing Cham
"YS Tsai, Gašević, D., Whitelock-Wainwright, A., Muñoz-Merino, P. J., Moreno-Marcos, P. M., Fernández, A. R., Kloos, C. D., Scheffel, M., Jivet, I., Drachsler, H., Tammets, K., Calleja, A. R., and Kollom, K.; ",SHEILA: Supporting Higher Education to Intergrade Learning Analytics Research Report,http://sheilaproject.eu/wp-content/uploads/2018/11/SHEILA-research-report.pdf,,,,2018,
"Sanagustín, Mar Pérez; Hilliger, Isabel; Maldonado, Jorge; Pérez, Ronald; Ramírez, Luís; Munoz-Merino, Pedro J; Tsai, Yi-Shan; Ortiz, Margarita; Broos, Tom; Zuniga-Prieto, Miguel; ",Lala framework,,,,,2019,"Technical Report. Pontificia Universidad Catalica de Chile, Santiago, Chile …"
"Tsai, Yi-Shan; Kovanović, Vitomir; Gasevic, Dragan; ",Learning analytics adoption–approaches and maturity,9th International Learning Analystics & Knowledge Conference,,,,2019,
"Tsai, Yi-Shan; ","《ti VUVU katua Vatu katua ngiaw 公公、狗和貓──懷約翰傳記》(Grandpa, Dog and Cat - the Biography of John Whitehorn )",,,,,2016,"Taiwan Church Press, ISBN: 978-986-5637-34-7"
"Tsai, Yi-Shan; Gasevic, Dragan; ",The state of learning analytics in Europe,Executive summary SHEILA. Recuperado de https://sheilaproject. eu/2017/04/18/the-state-of-learning-analytics-in-europe-executive-summary,,,,2017,
